Version 4
SHEET 1 3168 1812
WIRE 160 -16 64 -16
WIRE 320 -16 160 -16
WIRE 544 -16 320 -16
WIRE 704 -16 544 -16
WIRE 784 -16 704 -16
WIRE 880 -16 784 -16
WIRE 1024 -16 880 -16
WIRE 1168 -16 1024 -16
WIRE 1392 -16 1168 -16
WIRE 1792 -16 1696 -16
WIRE 1952 -16 1792 -16
WIRE 2176 -16 1952 -16
WIRE 2336 -16 2176 -16
WIRE 2416 -16 2336 -16
WIRE 2512 -16 2416 -16
WIRE 2656 -16 2512 -16
WIRE 2800 -16 2656 -16
WIRE 3024 -16 2800 -16
WIRE 544 32 544 -16
WIRE 784 32 784 -16
WIRE 880 32 880 -16
WIRE 1024 32 1024 -16
WIRE 1168 32 1168 -16
WIRE 2176 32 2176 -16
WIRE 2416 32 2416 -16
WIRE 2512 32 2512 -16
WIRE 2656 32 2656 -16
WIRE 2800 32 2800 -16
WIRE 64 48 64 -16
WIRE 160 48 160 -16
WIRE 320 48 320 -16
WIRE 496 48 448 48
WIRE 1696 48 1696 -16
WIRE 1792 48 1792 -16
WIRE 1952 48 1952 -16
WIRE 2128 48 2080 48
WIRE 1392 96 1392 -16
WIRE 3024 96 3024 -16
WIRE 448 112 448 48
WIRE 448 112 416 112
WIRE 1344 112 1312 112
WIRE 2080 112 2080 48
WIRE 2080 112 2048 112
WIRE 2976 112 2944 112
WIRE 576 128 544 128
WIRE 2224 128 2176 128
WIRE 64 176 64 144
WIRE 112 176 64 176
WIRE 160 176 160 144
WIRE 160 176 112 176
WIRE 1312 176 1312 112
WIRE 1312 176 1280 176
WIRE 1696 176 1696 144
WIRE 1744 176 1696 176
WIRE 1792 176 1792 144
WIRE 1792 176 1744 176
WIRE 2944 176 2944 112
WIRE 2944 176 2912 176
WIRE 784 192 784 128
WIRE 864 192 784 192
WIRE 880 192 880 128
WIRE 880 192 864 192
WIRE 1024 192 1024 128
WIRE 1024 192 880 192
WIRE 1440 192 1392 192
WIRE 2416 192 2416 128
WIRE 2496 192 2416 192
WIRE 2512 192 2512 128
WIRE 2512 192 2496 192
WIRE 2656 192 2656 128
WIRE 2656 192 2512 192
WIRE 3072 192 3024 192
WIRE 448 208 448 112
WIRE 496 208 448 208
