Version 4
SHEET 1 1520 1388
WIRE 304 -160 304 -192
WIRE 304 -160 256 -160
WIRE 400 -160 400 -192
WIRE 544 -160 400 -160
WIRE 304 -144 304 -160
WIRE 400 -144 400 -160
WIRE 384 -64 384 -96
WIRE 544 -64 544 -160
WIRE 672 -64 672 -96
WIRE 672 -64 544 -64
WIRE 768 -64 768 -96
WIRE 912 -64 768 -64
WIRE 672 -48 672 -64
WIRE 768 -48 768 -64
WIRE 304 16 304 -16
WIRE 304 16 256 16
WIRE 400 16 400 -16
WIRE 544 16 544 -64
WIRE 544 16 400 16
WIRE 304 32 304 16
WIRE 400 32 400 16
WIRE 912 80 912 -64
WIRE 976 80 912 80
WIRE 384 128 384 80
WIRE 752 176 752 0
WIRE 304 208 304 176
WIRE 304 208 256 208
WIRE 400 208 400 176
WIRE 528 208 400 208
WIRE 304 224 304 208
WIRE 400 224 400 208
WIRE 768 240 768 224
WIRE 912 240 912 80
WIRE 912 240 768 240
WIRE 528 256 528 208
WIRE 672 256 672 224
WIRE 672 256 528 256
WIRE 672 272 672 256
WIRE 768 272 768 240
WIRE 976 288 976 80
WIRE 1104 288 1104 256
WIRE 1104 288 976 288
WIRE 1200 288 1200 256
WIRE 1344 288 1200 288
WIRE 1104 304 1104 288
WIRE 1200 304 1200 288
WIRE -368 320 -432 320
WIRE -32 320 -96 320
WIRE 384 320 384 272
WIRE 304 400 304 368
WIRE 304 400 256 400
WIRE 400 400 400 368
WIRE 528 400 528 256
WIRE 528 400 400 400
WIRE 304 416 304 400
WIRE 400 416 400 400
WIRE -432 432 -432 320
WIRE -432 432 -528 432
WIRE -320 432 -320 400
WIRE -256 432 -320 432
WIRE -96 432 -96 320
WIRE -96 432 -192 432
WIRE 16 432 16 400
WIRE 80 432 16 432
WIRE 1344 432 1344 288
WIRE 1488 432 1344 432
WIRE -320 464 -320 432
WIRE 16 464 16 432
WIRE 1184 528 1184 352
WIRE -432 544 -432 432
WIRE -368 544 -432 544
WIRE -96 544 -96 432
WIRE -32 544 -96 544
WIRE 384 560 384 464
WIRE 384 576 384 560
WIRE 1200 592 1200 576
WIRE 1344 592 1344 432
WIRE 1344 592 1200 592
WIRE 1104 608 1104 576
WIRE 1104 608 992 608
WIRE 1104 624 1104 608
WIRE 1200 624 1200 592
WIRE 304 656 304 624
WIRE 304 656 256 656
WIRE 400 656 400 624
WIRE 544 656 400 656
WIRE 304 672 304 656
WIRE 400 672 400 656
WIRE 384 752 384 720
WIRE 544 752 544 656
WIRE 672 752 672 720
WIRE 672 752 544 752
WIRE 768 752 768 720
WIRE 912 752 768 752
WIRE 672 768 672 752
WIRE 768 768 768 752
WIRE 304 832 304 800
WIRE 304 832 256 832
WIRE 400 832 400 800
WIRE 544 832 544 752
WIRE 544 832 400 832
WIRE 304 848 304 832
WIRE 400 848 400 832
WIRE 384 944 384 896
WIRE 912 944 912 752
WIRE 992 944 992 608
WIRE 992 944 912 944
WIRE 752 992 752 816
WIRE 304 1024 304 992
WIRE 304 1024 256 1024
WIRE 400 1024 400 992
WIRE 528 1024 400 1024
WIRE 304 1040 304 1024
WIRE 400 1040 400 1024
WIRE 768 1056 768 1040
WIRE 912 1056 912 944
WIRE 912 1056 768 1056
WIRE 528 1072 528 1024
WIRE 672 1072 672 1040
WIRE 672 1072 528 1072
WIRE 672 1088 672 1072
WIRE 768 1088 768 1056
WIRE -176 1120 -240 1120
WIRE 384 1136 384 1088
WIRE 304 1216 304 1184
WIRE 304 1216 256 1216
WIRE 400 1216 400 1184
WIRE 528 1216 528 1072
WIRE 528 1216 400 1216
WIRE -240 1232 -240 1120
WIRE -240 1232 -336 1232
WIRE -128 1232 -128 1200
WIRE -64 1232 -128 1232
WIRE 304 1232 304 1216
